ProductReference,SupplierName,DateOfIncident,IssueDescription,ResolutionStatus,CostImpact
PRD00167,SupplierG,2024-03-24,Missing Items,Resolved,1070.0
PRD00356,SupplierF,2024-01-08,Packaging Damage,Resolved,1367.0
PRD00248,SupplierG,2023-07-07,Other,In Progress,53.0
PRD00091,SupplierG,2024-03-08,Labeling Error,Resolved,360.0
PRD00389,SupplierH,2024-06-02,Incorrect Folding,Not Resolved,516.25
PRD00422,SupplierD,2023-12-23,Labeling Error,Not Resolved,290.0
PRD00703,SupplierC,2023-07-23,Missing Items,Not Resolved,1063.0
PRD00608,SupplierA,2023-07-14,Incorrect Folding,Resolved,156.25
PRD00268,SupplierA,2023-04-16,Packaging Damage,Not Resolved,1336.0
PRD00586,SupplierB,2023-01-28,Missing Items,Not Resolved,879.0
PRD00347,SupplierA,2024-03-17,Packaging Damage,Not Resolved,875.0
PRD00392,SupplierA,2024-03-26,Packaging Damage,Resolved,1328.0
PRD00485,SupplierA,2023-07-26,Other,In Progress,199.0
PRD00483,SupplierA,2023-08-07,Other,Resolved,107.0
PRD00258,SupplierA,2024-04-12,Packaging Damage,Resolved,599.0
PRD00355,SupplierB,2024-03-08,Labeling Error,Resolved,484.0
PRD00113,SupplierA,2023-04-04,Incorrect Folding,In Progress,736.25
PRD00142,SupplierE,2024-06-01,Missing Items,Resolved,1089.0
PRD00558,SupplierD,2023-04-12,Incorrect Folding,Resolved,295.0
PRD00279,SupplierE,2024-07-02,Packaging Damage,Resolved,1860.0
PRD00652,SupplierE,2023-02-08,Other,Resolved,212.0
PRD00584,SupplierA,2024-07-06,Other,Resolved,108.0
PRD00538,SupplierH,2023-05-22,Other,In Progress,145.0
PRD00392,SupplierC,2023-03-26,Packaging Damage,Resolved,998.0
PRD00388,SupplierA,2023-12-19,Labeling Error,Resolved,260.0
PRD00440,SupplierA,2024-06-07,Labeling Error,Not Resolved,154.0
PRD00247,SupplierB,2024-03-11,Packaging Damage,Resolved,1675.0
PRD00602,SupplierB,2023-06-26,Missing Items,In Progress,521.0
PRD00644,SupplierC,2023-04-11,Other,Resolved,235.0
PRD00157,SupplierB,2023-09-14,Packaging Damage,Resolved,1629.0
PRD00279,SupplierA,2023-09-10,Packaging Damage,In Progress,569.0
PRD00084,SupplierD,2023-01-17,Labeling Error,In Progress,253.0
PRD00020,SupplierE,2024-01-26,Other,Resolved,234.0
PRD00440,SupplierB,2023-05-15,Labeling Error,Resolved,160.0
PRD00466,SupplierB,2024-04-06,Other,Resolved,352.0
PRD00281,SupplierD,2023-06-20,Labeling Error,Resolved,323.0
PRD00105,SupplierF,2023-10-01,Incorrect Folding,In Progress,247.5
PRD00173,SupplierC,2024-05-28,Other,In Progress,254.0
PRD00473,SupplierB,2023-02-25,Labeling Error,In Progress,155.0
PRD00520,SupplierG,2024-05-25,Incorrect Folding,Resolved,132.5
PRD00079,SupplierE,2023-02-18,Other,Resolved,240.0
PRD00143,SupplierB,2024-05-28,Incorrect Folding,Not Resolved,617.5
PRD00230,SupplierB,2024-06-23,Packaging Damage,Not Resolved,1965.0
PRD00184,SupplierA,2023-03-28,Labeling Error,Resolved,325.0
PRD00705,SupplierB,2023-03-01,Labeling Error,Resolved,409.0
PRD00307,SupplierB,2023-10-20,Incorrect Folding,Resolved,637.5
PRD00455,SupplierC,2023-10-21,Labeling Error,Resolved,214.0
PRD00224,SupplierB,2023-03-19,Other,In Progress,102.0
PRD00508,SupplierB,2023-02-02,Labeling Error,Resolved,222.0
PRD00220,SupplierB,2023-10-09,Labeling Error,Resolved,467.0
PRD00504,SupplierB,2023-10-23,Labeling Error,Resolved,370.0
PRD00563,SupplierD,2023-01-11,Labeling Error,Resolved,229.0
PRD00126,SupplierB,2023-11-30,Packaging Damage,Not Resolved,1075.0
PRD00506,SupplierA,2023-01-26,Labeling Error,Resolved,474.0
PRD00692,SupplierB,2024-04-28,Packaging Damage,Not Resolved,1564.0
PRD00563,SupplierA,2024-02-27,Labeling Error,Not Resolved,305.0
PRD00603,SupplierB,2024-06-27,Incorrect Folding,Resolved,153.75
PRD00223,SupplierB,2023-10-22,Labeling Error,Resolved,150.0
PRD00263,SupplierA,2023-05-01,Incorrect Folding,Not Resolved,165.0
